Voltage_measured,Voltage_load,Current_load,Current_measured,Temperature_measured,Time,Capacity
2.49286761128841,1.592,2,-1.98850333698436,39.7230163068705,2995.14,1.63641368108981
2.32767031116582,1.441,2,-1.98693905696881,39.9639673784223,3004.843,1.63641368108981
2.11872113836932,1.243,2,-1.98899316656449,40.246037347166,3014.453,1.63641368108981
2.81357705128384,0.001,0.0006,0.000741695766546964,40.4425890977774,3024.203,1.63641368108981
2.93174449341521,0.001,0.0006,-0.00333275269886951,40.4426971996319,3033.953,1.63641368108981
3.0026515934495,0.001,0.0006,0.000793993321688894,40.3607326702949,3043.75,1.63641368108981
3.05791612216695,0.001,0.0006,-0.00158075811628687,40.2785534834327,3053.562,1.63641368108981
3.10571794095299,0.001,0.0006,-0.00277253597040791,40.1715349447552,3063.375,1.63641368108981
3.14714054197941,0.001,0.0006,-0.00336834140606261,40.0205188915648,3073.187,1.63641368108981
3.18162122739496,0.001,0.0006,-0.00369173183391809,39.8589310816245,3082.968,1.63641368108981
3.21064440979834,0.001,0.0006,-0.00173921038184219,39.6985573674547,3092.718,1.63641368108981
3.23588351096107,0.001,0.0006,-0.00250121145618897,39.5579389329873,3102.593,1.63641368108981
3.25748341500162,0.001,0.0006,-0.00238437773173668,39.3974726166266,3112.375,1.63641368108981
3.27679122556276,0.001,0.0006,-0.00141298347570744,39.2246672973276,3122.125,1.63641368108981
