Voltage_measured,Voltage_charge,Current_charge,Current_measured,Temperature_measured,Time
4.05704321153375,4.796,1.4995,1.4891929497191,27.4289632428416,1921.016
4.05795305729386,4.796,1.4995,1.48975810976262,27.4304620870221,1930.016
4.05920284344832,4.796,1.4995,1.48985282997172,27.4513144328102,1938.954
4.06044472075538,4.796,1.4995,1.48882479730831,27.4558758769275,1947.954
4.06177683418219,4.796,1.4995,1.49233455820779,27.4597533784743,1957.016
4.06268502196043,4.808,1.4995,1.49116564922631,27.4836273679493,1966.079
4.06411361308141,4.796,1.4995,1.49077527072201,27.4968283914572,1975.188
4.06508500151142,4.808,1.4995,1.49104727899772,27.496501964466,1984.375
4.06631976914751,4.808,1.4995,1.49172275642233,27.5217872300893,1993.532
4.0678599880745,4.808,1.4995,1.49137258473417,27.5243098692626,2002.688
4.06876541745125,4.808,1.4995,1.49266909813288,27.5395340103615,2011.266
4.07021309206875,4.808,1.4995,1.48920077011748,27.5532755475517,2019.797
4.07126617154246,4.808,1.4995,1.48807032962484,27.5535109570023,2028.344
4.07229691759355,4.808,1.4995,1.48890855855453,27.5634859671304,2036.985
4.07354339312071,4.808,1.4995,1.48634142017836,27.5727919756408,2045.672
4.07469950594666,4.808,1.4995,1.48901468880242,27.5726911921089,2054.313
4.07583212535906,4.808,1.4995,1.48955295166855,27.5938787156197,2063.063
4.07707104966134,4.821,1.4995,1.49011407356253,27.5923330095641,2071.813
4.07805803108894,4.821,1.4995,1.49046234624688,27.6025948149748,2080.579
4.080093104583,4.821,1.4995,1.49389365267733,27.6095562460542,2089.36
4.08082845268054,4.821,1.4995,1.49141384207918,27.6235239689927,2098.235
4.08232153894708,4.821,1.4995,1.49279753123571,27.6249504237399,2107.079
4.08332724673604,4.821,1.4995,1.49178682277638,27.6326595151143,2115.969
4.08436940482395,4.821,1.4995,1.4902573227643,27.6573570381337,2124.938
4.08589406636211,4.821,1.4995,1.49224401053292,27.6600466076474,2133.954
4.08738527960709,4.821,1.4995,1.49179402769591,27.6682911382566,2143
4.08842819635536,4.834,1.4995,1.48860583576154,27.6809916712061,2152.079
4.08980618832409,4.834,1.4995,1.49027229032593,27.6931569047487,2161.157
4.09113072526441,4.834,1.4995,1.49076213793673,27.7009162430051,2170.25
4.09281224230166,4.834,1.4995,1.49006799815539,27.7235402330958,2179.407
4.09364192837381,4.834,1.4995,1.48875318807875,27.7291668365605,2188.563
4.09557091239747,4.834,1.4995,1.49404202543807,27.7428801305561,2197.75
4.09659844554432,4.834,1.4995,1.49197941272332,27.7480126723011,2207
4.09770580993306,4.834,1.4995,1.49248209933531,27.7506806406099,2216.235
4.0989974198272,4.834,1.4995,1.49034085173382,27.7651720656563,2225.547
4.10128640106614,4.834,1.4995,1.49290940302061,27.7687825501504,2234.922
4.10230130839309,4.846,1.4995,1.4905866502652,27.7758720893238,2244.297
4.10384376613342,4.846,1.4995,1.49172149750063,27.7864035308564,2253.704
4.10533431286086,4.846,1.4995,1.48715965368983,27.8004533362151,2263.141
4.10666652297537,4.846,1.4995,1.49100429461415,27.8080698883764,2272.61
4.1084571408715,4.846,1.4995,1.49036148557582,27.8167335769135,2282.157
4.10949756869268,4.846,1.4995,1.49044542937247,27.8331789235967,2291.688
4.11112279202962,4.846,1.4995,1.4892590195061,27.8362704937083,2301.266
4.11278929143373,4.846,1.4995,1.48907773535569,27.8519991717925,2310.875
4.11405798116425,4.846,1.4995,1.48759884057657,27.8737411180585,2320.563
4.11553819353433,4.859,1.4995,1.48968982708622,27.8696059272503,2330.36
4.11730072738967,4.859,1.4995,1.49039380238171,27.8857325229875,2340.032
4.11887382421233,4.859,1.4995,1.49282454124891,27.908038055091,2349.813
4.12052563170428,4.859,1.4995,1.49012861946076,27.9063738523,2359.563
4.12234135914874,4.859,1.4995,1.49045416002878,27.9273521278447,2369.36
4.12383627002943,4.859,1.4995,1.48720308243758,27.951571127266,2379.204
4.12489674430463,4.859,1.4995,1.48819948359297,27.9521062747969,2389.172
4.12707660635494,4.859,1.4995,1.48933505383356,27.9727211349072,2399.016
4.12853761894107,4.872,1.4995,1.48980358690234,27.9781683495,2409
4.13009484281392,4.872,1.4995,1.48727284155131,27.9909392624882,2418.969
4.13193473405048,4.872,1.4995,1.48922521461769,28.0012525739007,2429.016
4.13343385051852,4.872,1.4995,1.49268171401239,28.0058785688601,2439.079
4.13543471088697,4.872,1.4995,1.48887520583483,28.0250977394209,2449.157
4.13686146718351,4.872,1.4995,1.49154681199124,28.0354635540298,2459.313
4.13849261643554,4.872,1.4995,1.4898084631578,28.0492963587343,2469.485
4.1401203555741,4.884,1.4995,1.48968607683962,28.0677949057523,2479.688
4.14214186666901,4.884,1.4995,1.49103213059499,28.0808200692964,2489.922
4.14375230913522,4.884,1.4995,1.48887497333585,28.0865105441306,2500.219
4.14518722073712,4.884,1.4995,1.48985637997231,28.1038462682866,2509.891
4.147107502367,4.884,1.4995,1.48865979218332,28.1149101576679,2519.594
4.14868662533979,4.884,1.4995,1.49116487915182,28.1312833870023,2529.329
4.15063402301021,4.884,1.4995,1.48922003309133,28.1476667851443,2539.016
4.15192034000611,4.897,1.4995,1.48921197176528,28.154875553962,2548.829
4.15354993913836,4.897,1.4995,1.48931617177192,28.1722348424762,2558.625
4.15546237314494,4.897,1.4995,1.49169760408285,28.1957191360211,2568.5
4.15699467165088,4.897,1.4995,1.49031959957398,28.2094358802587,2578.344
4.15860169846269,4.897,1.4995,1.48916602750348,28.2195406291522,2588.219
4.16035970133946,4.897,1.4995,1.49198922729788,28.2386229671667,2598.266
4.1620046655644,4.897,1.4995,1.48754747719803,28.2463914175086,2608.297
4.16385100413205,4.897,1.4995,1.49344912589057,28.2607078410529,2618.313
4.16554625240995,4.91,1.4995,1.49259277136057,28.2779363938912,2628.36
4.16712547787062,4.91,1.4995,1.48920171328405,28.3048332458622,2638.438
4.16864298091555,4.91,1.4995,1.49449453620925,28.3237697214166,2648.61
4.17060803165902,4.91,1.4995,1.49017650760838,28.3497584739066,2658.782
4.17220043094018,4.91,1.4995,1.48974657341646,28.3649701232198,2668.985
4.17396022104946,4.91,1.4995,1.49024147399316,28.3861048091807,2679.172
4.17553623391797,4.91,1.4995,1.49100296193272,28.3988051139782,2689.438
4.17748110825239,4.922,1.4995,1.48802146200071,28.426101240382,2699.766
4.17892866505438,4.922,1.4995,1.49414307408951,28.4447699299451,2710.094
4.18099579375968,4.922,1.4995,1.4917435394135,28.4753287153895,2720.454
4.18253931580234,4.922,1.4995,1.49033080511703,28.4956822586117,2730.844
4.18416660020965,4.922,1.4995,1.48985909537786,28.5302654002753,2741.313
4.18566140627153,4.922,1.4995,1.49026569402151,28.536945961212,2751.782
4.18763632529446,4.922,1.4995,1.49211354291521,28.5859448300947,2762.313
4.18933975529833,4.922,1.4995,1.49050300728464,28.6029261510777,2772.844
4.19132921868196,4.922,1.4995,1.48753779146848,28.6355065512156,2783.454
4.19312548596678,4.935,1.4995,1.48821861508021,28.6590357240539,2794.063
4.19523001165927,4.935,1.4995,1.4905550201716,28.6827731403251,2804.704
4.19656454342917,4.935,1.4995,1.48917714455525,28.7001602202911,2815.766
4.19874989966906,4.935,1.4995,1.49052665563806,28.7342538783438,2826.641
4.20061126920251,4.935,1.4995,1.49341027820687,28.7655830777617,2837.532
4.2022046135621,4.935,1.4951,1.48360593162718,28.8056663823073,2848.891
4.20376274268516,4.935,1.4918,1.4835580589041,28.8355897920879,2859.922
4.20505774588963,4.935,1.488,1.47997502493764,28.8642903663979,2871.032
4.20683018729021,4.935,1.4848,1.47413366051514,28.8899848722092,2882.125
4.20826807751883,4.935,1.482,1.4747769040975,28.9266951507993,2893.297
4.20806566441851,4.922,1.4553,1.44510212740399,28.9440739204691,2904.5
4.20771287284499,4.91,1.4308,1.42063636735223,28.9763010193837,2915.75
4.20687676003067,4.897,1.4057,1.39900154249228,29.0073009327809,2927.032
4.20787743233204,4.897,1.4041,1.39464128828705,29.0244652448595,2938.657
4.20730845536198,4.884,1.3774,1.36983554286986,29.0376813931155,2950.469
4.2081905760653,4.884,1.3757,1.3683337604847,29.0595374853086,2962.11
4.20775518753191,4.872,1.3507,1.34258493699722,29.0734231669002,2973.797
4.2086128531594,4.872,1.3485,1.34132465001426,29.0902991792994,2985.547
4.20810182945776,4.859,1.3234,1.31765957979336,29.1106686116797,2997.329
4.20750314527756,4.846,1.2989,1.28915044716545,29.1169467071016,3009.094
4.20832690677178,4.846,1.2972,1.28761742960992,29.1357273510439,3020.282
4.20742786558528,4.834,1.2711,1.26188779296323,29.1379564941093,3031.438
4.20826394667549,4.834,1.27,1.26183664930894,29.1345936919663,3042.704
4.2092896970749,4.834,1.2678,1.25628298448176,29.1388966961746,3054
4.20850497207803,4.821,1.2427,1.23539070711277,29.1293076425182,3065.297
4.20970935783704,4.821,1.2406,1.23210367346902,29.1273869012166,3076.641
4.20913457926586,4.808,1.2155,1.20400078958176,29.1176775015388,3088.016
4.20814359785696,4.796,1.191,1.18208707690879,29.1052034403529,3099.391
4.2089915760487,4.796,1.1899,1.18360859186618,29.0941858994402,3110.829
4.21010588834444,4.796,1.1871,1.17826004556327,29.081786214277,3122.282
4.20944826584437,4.783,1.1615,1.15461620073211,29.0775113512893,3133.797
4.20862463879024,4.77,1.137,1.12742375517245,29.054342466587,3145.375
4.2074608871946,4.757,1.113,1.10473409908152,29.0474488924883,3156.985
4.20842143674177,4.757,1.1114,1.10516994163594,29.0329006228307,3168.61
4.20951693280438,4.757,1.1097,1.10219422541501,29.0110119260046,3180.329
4.20845513056059,4.745,1.0847,1.07863528851966,28.9838751944051,3191.954
4.20928244708692,4.745,1.083,1.07660175921028,28.9554101033193,3203.672
4.2106439926119,4.745,1.0808,1.07196923910375,28.927472976954,3215.422
4.2098798500597,4.732,1.0552,1.04994190306827,28.9074688286241,3227.25
4.20869662383551,4.719,1.0307,1.02271597291144,28.8733732132395,3239.11
4.20755449393836,4.707,1.0067,1.00073868555746,28.8460772393668,3251
4.20835004015792,4.707,1.0056,0.99991883372257,28.8193628059188,3262.938
4.20896769672455,4.707,1.004,0.994609137233844,28.7935159800722,3274.891
4.20994251318659,4.707,1.0018,0.996689471309574,28.7519359648671,3286.907
4.20911995959611,4.694,0.9773,0.970068757914547,28.7102797234088,3298.969
4.20995164078165,4.694,0.9762,0.968390062640022,28.6756442663343,3311.032
4.20885140909846,4.681,0.95,0.944138776380932,28.6465608095096,3323.079
4.2094930800336,4.681,0.9489,0.941958699196427,28.6094403666216,3335.297
4.21023282268582,4.681,0.9473,0.938760829253383,28.5642632821835,3347.485
4.20940534803398,4.669,0.9233,0.916659954075541,28.5347379363806,3359.688
4.20994178513197,4.669,0.9217,0.914847151945747,28.4937848279444,3372.016
4.21067218975832,4.669,0.92,0.916032713895883,28.4518793765169,3384.313
4.2098028390432,4.656,0.8955,0.891806921984059,28.4061881765364,3396.657
4.20844171971236,4.643,0.8721,0.868487073838732,28.3779090044012,3408.985
4.20904786511141,4.643,0.8715,0.86267178704234,28.3292681765595,3421.391
4.20966491930762,4.643,0.8699,0.865471989613786,28.2912616607399,3433.813
4.20883569489362,4.631,0.8454,0.839231368142797,28.2558626381975,3446.313
4.20886902643491,4.631,0.8443,0.838555033630137,28.2124409517793,3458.797
4.20929941700751,4.631,0.8432,0.837984187510749,28.1803092031677,3471.391
4.21012155335522,4.631,0.8416,0.839001184981275,28.1451575112812,3484
4.21099578467753,4.631,0.8405,0.833243381992515,28.1177400301271,3496.657
4.20981407781204,4.618,0.8154,0.81381502244434,28.0718664993251,3509.391
4.21043023510015,4.618,0.8148,0.810161199145978,28.0308331981277,3521.5
4.21087353562523,4.618,0.8138,0.808114469165804,27.9882056236269,3533.672
4.21000671479861,4.605,0.7892,0.783362874475999,27.9566214592878,3545.813
4.21027724824447,4.605,0.7892,0.779581241288902,27.9357518630206,3557.954
4.21097232054504,4.605,0.7881,0.780798215650412,27.9065718394899,3570.235
4.2099085433453,4.593,0.7636,0.759674491222371,27.8629280904047,3582.563
4.21004159298423,4.593,0.7631,0.75709366515521,27.8355991611668,3594.954
4.21060162025749,4.593,0.762,0.758351258776332,27.801252412695,3607.36
4.21103682309102,4.593,0.7609,0.754273844718085,27.7726439268535,3619.688
4.21212758421008,4.593,0.7593,0.754123865290979,27.7339489004852,3632.079
4.21095772531642,4.58,0.7369,0.731109710752356,27.7057922564409,3644.625
4.20925598373665,4.567,0.7135,0.707358246393131,27.6620521594428,3657.157
4.20994027576326,4.567,0.7124,0.706581621242103,27.6455305655705,3669.719
4.2103007650407,4.567,0.7113,0.707004799897694,27.6184235776595,3682.391
4.21091301398404,4.567,0.7107,0.708419386574226,27.5843800779063,3695.047
4.20975760591018,4.555,0.6873,0.682451865779144,27.5641590812812,3707.735
4.20985755874055,4.555,0.6862,0.681944291696031,27.5302135171526,3720.422
4.21062165332296,4.555,0.6851,0.677349155071275,27.5068599080741,3733.219
4.21128965165103,4.555,0.684,0.677947943046859,27.4833360880551,3745.985
4.21169426611492,4.555,0.6829,0.677927958285926,27.4523859273451,3758.891
4.21033453110434,4.542,0.659,0.655037005191551,27.4253768059101,3771.797
4.21089032460085,4.542,0.6584,0.654404350307497,27.4012513390041,3784.672
4.2113482827572,4.542,0.6573,0.653473277311976,27.3741548842973,3797.875
4.21216225168162,4.542,0.6557,0.65402313864923,27.3533771556079,3810.938
4.21070566150416,4.529,0.6312,0.626869466430721,27.3249874621269,3824.25
4.21099055696699,4.529,0.6306,0.624737940875195,27.2978093650497,3837.36
4.21159868432343,4.529,0.6295,0.625558583034125,27.2675411451089,3850.782
4.2104338180975,4.517,0.6055,0.603376873028987,27.2429992505287,3864.188
4.21039166197336,4.517,0.6055,0.601930518334359,27.2234228055305,3877.375
4.21126855796005,4.517,0.6044,0.59819213132059,27.1911656080023,3890.907
4.21166457161781,4.517,0.6034,0.598802752067642,27.162252413626,3904.219
4.21048575490607,4.504,0.5794,0.576229600110569,27.1413922146915,3917.782
4.2107574500052,4.504,0.5788,0.574371302914887,27.1081256240557,3931.422
4.21128206332246,4.504,0.5783,0.574774287216163,27.1009329819375,3944.954
4.21172858396562,4.504,0.5766,0.574786225445663,27.0651144514929,3958.657
4.21044753957691,4.491,0.5532,0.547449351618364,27.0388987499745,3972.235
4.21057319647164,4.491,0.5527,0.549745786941727,27.0137119629974,3985.782
4.2109284621956,4.491,0.5521,0.546188250853775,26.9793850853959,3999.61
4.21150692556119,4.491,0.551,0.547064633956998,26.9690737944887,4013.344
4.21204558633657,4.491,0.5499,0.546274149035629,26.9492837930229,4026.579
4.21056643013574,4.479,0.5249,0.520163439541941,26.9216933583439,4039.875
4.21087825132389,4.479,0.5243,0.522460550109764,26.9004165706063,4053
4.21121915557044,4.479,0.5238,0.518037335257999,26.876909848778,4066.172
4.21144204076259,4.479,0.5232,0.518622904058869,26.8606414945598,4079.532
4.21207439821463,4.479,0.5221,0.515635630246087,26.8295242383266,4092.86
4.21240180199173,4.479,0.5211,0.517671792330648,26.7988527705175,4106.125
4.21315674550938,4.479,0.52,0.517269957814508,26.7768922862868,4119.547
4.21155653446498,4.466,0.4965,0.490875022795242,26.761884832724,4132.938
4.21200728588649,4.466,0.496,0.492657985794058,26.7499570935057,4146.516
4.21249918809235,4.466,0.4949,0.49466589068778,26.7318057734354,4160.11
4.21284193113342,4.466,0.4943,0.489941097218829,26.7165862509885,4173.688
4.21128764563589,4.453,0.4709,0.466154008717615,26.6767337918418,4187.313
4.2116470079014,4.453,0.4704,0.466507956168967,26.6720626302687,4200.907
4.21011804358382,4.44,0.4475,0.444498271113719,26.6365603550854,4214.625
4.21009696232979,4.44,0.4475,0.444333626372484,26.6083222107314,4228.438
4.21041131055731,4.44,0.4469,0.442565054893176,26.5883486031196,4242.032
4.21036861309785,4.44,0.4464,0.443249084594593,26.5624110594697,4255.688
4.21089352720812,4.44,0.4458,0.442781176728605,26.5357416656709,4269.438
4.21132225545599,4.44,0.4447,0.443656040572779,26.5169653398722,4283.407
4.21174117113779,4.44,0.4442,0.442603285241745,26.5013515493639,4297.188
4.21018783326178,4.428,0.4197,0.412637544228132,26.4918746074018,4311.079
4.21036288752025,4.428,0.4197,0.415486882118506,26.474219823576,4325.079
4.21042708577026,4.428,0.4191,0.416108664664476,26.4426657965115,4339.11
4.21099803167436,4.428,0.4186,0.412062039548136,26.4250547830588,4353.297
4.21115982163409,4.428,0.418,0.413628431450402,26.4174394979094,4367.438
4.21150016926127,4.428,0.4169,0.414754346052165,26.4036102160149,4381.704
4.21198455074527,4.428,0.4164,0.414351472855618,26.3728427873072,4395.985
4.21224942618431,4.428,0.4153,0.412448624376694,26.3600078078549,4410.329
4.21270369647234,4.428,0.4142,0.410256680543801,26.3278025860754,4424.625
4.21162585206241,4.415,0.3913,0.387359273401166,26.3105488798152,4439.11
4.21155745762537,4.415,0.3908,0.385753761757294,26.292470011013,4453.579
4.21193015516655,4.415,0.3902,0.386678374044927,26.2627582543534,4467.954
4.21215351937899,4.415,0.3897,0.386985778047256,26.2420767245955,4482.5
4.21238608641565,4.415,0.3891,0.387927084776542,26.2144520664442,4497.141
4.21276163896191,4.415,0.3881,0.387229221380992,26.2075924656948,4511.672
4.21144186109298,4.402,0.3646,0.361483400174483,26.2045282781054,4525.547
4.21135781529908,4.402,0.3652,0.360137034206127,26.1802050686928,4539.547
4.21158709946598,4.402,0.3646,0.361297459002955,26.1666224271097,4553.579
4.21180573866993,4.402,0.3641,0.361706425441349,26.1412495388345,4567.579
4.2120459498206,4.402,0.363,0.359279980437488,26.1249118437687,4581.672
4.2124100801302,4.402,0.3624,0.361416275002017,26.113562163114,4595.547
4.21272820798356,4.402,0.3619,0.357698169154693,26.0942435291249,4609.625
4.21111195540069,4.39,0.3384,0.335617152014108,26.0705327830012,4623.75
4.21138758120016,4.39,0.339,0.335668322801726,26.0457810744999,4637.985
4.2114338150563,4.39,0.3384,0.335253456124834,26.027808827034,4652.344
4.21160451630467,4.39,0.3379,0.337233290794714,26.0145936507724,4666.657
4.21209230500969,4.39,0.3374,0.334581914735508,25.9899201597847,4681.047
4.21213550351611,4.39,0.3368,0.333578202202281,25.9816196003587,4695.407
4.21254848438501,4.39,0.3357,0.333594265886811,25.9530300444674,4709.75
4.21269028119992,4.39,0.3352,0.332968645195138,25.9473202443473,4724.094
4.2131024326099,4.39,0.3346,0.332631917616075,25.9141575444181,4738.563
4.21362463328898,4.39,0.3341,0.331954738002725,25.8982102779276,4753.125
4.21200706568966,4.377,0.3101,0.308660000166726,25.8758826901864,4767.782
4.21194295162635,4.377,0.3101,0.306942292713967,25.8780864611907,4782.407
4.21218276083235,4.377,0.3096,0.308264226804749,25.8678933460878,4797.094
4.2122396431264,4.377,0.309,0.308157124309332,25.8497969789064,4811.782
4.21265164568437,4.377,0.3085,0.305252668923592,25.8268853064962,4826.579
4.2112932180433,4.364,0.2856,0.281482906768017,25.8118275000363,4841.391
4.211169271397,4.364,0.2856,0.284860770994336,25.794386052545,4856.172
4.21120968000707,4.364,0.2856,0.282908580747782,25.7831406818484,4871.047
4.21125210315311,4.364,0.285,0.28294483456795,25.764241038915,4885.829
4.21139777954635,4.364,0.285,0.280847290969873,25.758066470649,4900.782
4.21147841603229,4.364,0.2845,0.281366379987504,25.7400789156768,4915.797
4.21166094479897,4.364,0.2839,0.280453504085498,25.722114787135,4930.735
4.21214529799064,4.364,0.2834,0.281145779860386,25.7168797672817,4945.75
4.2121775258495,4.364,0.2829,0.279700977024846,25.6953419705614,4960.688
4.21278791603709,4.364,0.2823,0.280515781840025,25.6892289899436,4975.797
4.21122027721426,4.352,0.2594,0.256076330416537,25.6666732410694,4990.907
4.21091912983758,4.352,0.2594,0.256584601401872,25.6544215835304,5006.141
4.21121507518633,4.352,0.2594,0.256542370435018,25.6386018016082,5019.891
4.21117323116587,4.352,0.2589,0.255369263162265,25.6231578166984,5033.735
4.21157724655516,4.352,0.2583,0.256284747323203,25.6114572276548,5047.766
4.21174138462286,4.352,0.2583,0.256276249983638,25.5964817036444,5061.782
4.21183060325695,4.352,0.2578,0.254814411728148,25.5908481182424,5075.719
4.21196725898803,4.352,0.2572,0.255682422601153,25.5693341186142,5089.891
4.2123630605633,4.352,0.2572,0.253184521317965,25.5595100308207,5104.016
4.21246906747366,4.352,0.2567,0.253750548354017,25.5353853796031,5118.313
4.21257874086807,4.352,0.2561,0.250956204906187,25.5292506675681,5132.625
4.21307537039229,4.352,0.2556,0.250855100327116,25.5199672512919,5146.985
4.2133978430714,4.352,0.2551,0.251665941269166,25.5010912977277,5161.157
4.21360405205412,4.352,0.2545,0.251479787583538,25.5008033202702,5175.454
4.21225903629763,4.339,0.2311,0.228233760865922,25.4893910359688,5189.829
4.21182906225095,4.339,0.2311,0.231521249417107,25.4772438086676,5204.313
4.2120952606778,4.339,0.2311,0.229320031810364,25.4667751079676,5218.782
4.21211286988963,4.339,0.2311,0.23003825440628,25.4654030000063,5233.329
4.21217831291555,4.339,0.2305,0.227067666637666,25.4384672988479,5247.829
4.21261962758017,4.339,0.2305,0.229529925800743,25.4346724468179,5262.344
4.21258859203265,4.339,0.23,0.226425332159157,25.4200988572878,5276.719
4.21310033694139,4.339,0.2294,0.226631517072969,25.4160828446347,5291.25
4.21320273772133,4.339,0.2289,0.228469746603124,25.3990672702851,5305.985
4.21316946288729,4.339,0.2283,0.2266367475772,25.3838116462507,5320.766
4.21343584023023,4.339,0.2278,0.224383424038936,25.3681837861751,5335.563
4.2139377177466,4.339,0.2278,0.224014215663084,25.3616088780124,5350.157
4.21192693815701,4.326,0.2038,0.19909594246116,25.3559066322519,5365.11
4.21217248137667,4.326,0.2038,0.205531834595833,25.3370061976813,5380.063
4.21196673549011,4.326,0.2033,0.202274309571497,25.3321664556239,5395.063
4.2122581084088,4.326,0.2038,0.199692841394486,25.3362115091816,5410.125
4.2122182313631,4.326,0.2038,0.200629745077341,25.3145163383259,5425.313
4.21240715290971,4.326,0.2033,0.200199719170479,25.2984643156309,5440.391
4.21245963952241,4.326,0.2027,0.199494042225715,25.2853622578095,5455.657
4.21258247851637,4.326,0.2022,0.199563629339948,25.2683937173258,5470.86
4.21280634809078,4.326,0.2022,0.200882762945562,25.2654099121754,5485.86
4.21310624497994,4.326,0.2016,0.198866515344833,25.2515163421305,5500.969
4.21311954886043,4.326,0.2011,0.201013892728716,25.2371246487977,5516.235
4.21347357570355,4.326,0.2005,0.19941245693764,25.2329570326814,5531.5
4.21362840598626,4.326,0.2005,0.197980847905357,25.221820697907,5546.797
4.21197789507863,4.314,0.1777,0.173964275871149,25.219214608749,5562.25
4.21192409009878,4.314,0.1782,0.17740575739962,25.203700881344,5577.766
4.21192536950292,4.314,0.1777,0.177021127716442,25.1983796489614,5593.204
4.21200024910873,4.314,0.1777,0.175382247438724,25.1812616409692,5608.782
4.21202719679254,4.314,0.1771,0.175448882325753,25.176042439165,5624.532
4.21232164163016,4.314,0.1771,0.173065971954825,25.1672297199879,5640.047
4.21247828447244,4.314,0.1766,0.17467673662168,25.1690160931092,5655.813
4.21248343828269,4.314,0.176,0.174021496899426,25.1543576132539,5671.375
4.21273211666339,4.314,0.176,0.175003948784695,25.134925045814,5687.157
4.2127150627866,4.314,0.176,0.176454541328672,25.1421002889291,5702.938
4.21274807296302,4.314,0.1755,0.171150199384011,25.1297354321663,5718.688
4.2132174805021,4.314,0.1749,0.170955177237236,25.1189450945022,5734.672
4.21318721024775,4.314,0.1749,0.173138631853435,25.1113808104623,5750.75
4.21358428576568,4.314,0.1744,0.169198690943465,25.0987124645498,5766.829
4.2116830611395,4.301,0.1515,0.149284796781736,25.0900172884189,5782.875
4.21148556469856,4.301,0.152,0.147172258759182,25.088696002945,5798.969
4.21171228073389,4.301,0.152,0.147114152566024,25.0668327617941,5815.157
4.21179290607571,4.301,0.1515,0.149511450752653,25.0517579520291,5831.407
4.2118116996047,4.301,0.1515,0.148340539815774,25.0541606513921,5847.532
4.21181820914286,4.301,0.1515,0.149113553516992,25.0409815901952,5863.579
4.21194861803668,4.301,0.1515,0.15007565446793,25.0401255751052,5879.766
4.21195793288934,4.301,0.1509,0.145014694005377,25.0288723970319,5895.922
4.21237417235896,4.301,0.1504,0.151475860640304,25.0299861459096,5912.344
4.21259457592135,4.301,0.1504,0.148196847558285,25.0224619726338,5928.688
4.21276966697692,4.301,0.1499,0.149655492953548,25.0165642437541,5945.282
4.21295168603931,4.301,0.1493,0.146588796481226,24.9971455858415,5961.907
4.21269191193028,4.301,0.1499,0.14666825610128,24.9948527907556,5978.5
4.2133485223796,4.301,0.1488,0.151510284390457,24.991505559023,5995.079
4.21311458793292,4.301,0.1488,0.146408819399928,24.982115445889,6011.813
4.21368605648286,4.301,0.1482,0.150631538148487,24.9729610025671,6027.391
4.21171737413926,4.288,0.1253,0.125826189600075,24.9616159804579,6042.969
4.21162012289935,4.288,0.1259,0.125967885252875,24.9485091488938,6058.344
4.21118961689161,4.288,0.1259,0.121816126293058,24.9395969349448,6073.938
4.2114074398946,4.288,0.1259,0.124018200335498,24.931464719146,6089.438
4.21133106790466,4.288,0.1259,0.119505539623858,24.9224235309876,6105.063
4.21177552131819,4.288,0.1259,0.123675298285876,24.9320044541159,6120.813
4.21148103498656,4.288,0.1253,0.121005352506966,24.9167653063659,6136.422
4.2118685011506,4.288,0.1259,0.122336518294525,24.9038373938983,6152.297
4.21187480150431,4.288,0.1253,0.122994180568804,24.9015427314844,6168.11
4.21158919163689,4.288,0.1248,0.124826380213483,24.8992764197849,6183.985
4.21212595924631,4.288,0.1248,0.122332697100178,24.8788625190266,6199.938
4.21194583608309,4.288,0.1248,0.117533485245023,24.8837790550703,6215.891
4.2122116663391,4.288,0.1242,0.121188562910821,24.8814662693425,6231.657
4.21238277464054,4.288,0.1242,0.120142532057983,24.8606510532304,6247.594
4.21260707067146,4.288,0.1237,0.120807605369502,24.8693901701184,6263.797
4.21245187786636,4.288,0.1237,0.121774050188696,24.8496790936013,6280.047
4.21264272226746,4.288,0.1231,0.121382863531622,24.8454352093573,6296.313
4.21305762548777,4.288,0.1231,0.119020094023786,24.8504316286962,6312.579
4.21266023580761,4.288,0.1226,0.122389802135401,24.8476342504375,6328.938
4.21295567703119,4.288,0.1226,0.124567662907401,24.8355708142608,6345.125
4.21314198334743,4.288,0.1221,0.122443695422654,24.8315618638767,6361.375
4.21296659123041,4.288,0.1221,0.119114389137124,24.8102808543421,6377.641
4.21364693261178,4.288,0.1221,0.120121309075701,24.817717289018,6394
4.21168764169713,4.276,0.0975,0.0954905590415062,24.8091084639527,6410.313
4.21114325522474,4.276,0.0981,0.0945727015425587,24.7950224619236,6426.891
4.21140914044152,4.276,0.0981,0.0974257447620728,24.7987904029186,6443.438
4.21149771114515,4.276,0.0986,0.0969650291942205,24.7819027306478,6459.907
4.21126099940586,4.276,0.0986,0.0914368865175627,24.7814182255394,6476.422
4.2115598074723,4.276,0.0981,0.0961969257595348,24.7706160571664,6493.11
4.21123377894126,4.276,0.0981,0.0936823138501308,24.765233967469,6509.797
4.21141453809289,4.276,0.0975,0.0944595126611889,24.7662349060891,6526.454
4.21150589455237,4.276,0.0981,0.0942462364700168,24.7738761865722,6543.36
4.21140877440109,4.276,0.0975,0.0971132935261062,24.7695272672274,6560.25
4.2117731768343,4.276,0.0975,0.0937200288614756,24.7629018498528,6576.969
4.21167005170918,4.276,0.097,0.0967444587862052,24.7422545866233,6593.969
4.21177844297225,4.276,0.0975,0.0936203078783403,24.7335049169941,6611
4.21217793909023,4.276,0.097,0.0961573803760171,24.7405912744423,6628.063
4.21206370932014,4.276,0.097,0.0975944218160723,24.7329952257494,6645.063
4.21181373759667,4.276,0.097,0.0926310750112743,24.7217122060244,6662.313
4.21276011263888,4.276,0.0964,0.102030712521169,24.7300626662544,6679.344
